Training: 2025-04-08 23:08:25,121-rank_id: 0
/afs/crc.nd.edu/user/j/jporubci/Private/ArcIris2/.venv/lib64/python3.9/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Training: 2025-04-08 23:12:18,068-: margin_list              (1.0, 0.5, 0.0)
Training: 2025-04-08 23:12:18,068-: network                  convnext_tiny
Training: 2025-04-08 23:12:18,068-: resume                   False
Training: 2025-04-08 23:12:18,068-: save_all_states          True
Training: 2025-04-08 23:12:18,068-: output                   work_dirs/convnext_tiny
Training: 2025-04-08 23:12:18,068-: embedding_size           512
Training: 2025-04-08 23:12:18,068-: sample_rate              1.0
Training: 2025-04-08 23:12:18,068-: interclass_filtering_threshold0
Training: 2025-04-08 23:12:18,068-: fp16                     True
Training: 2025-04-08 23:12:18,068-: batch_size               128
Training: 2025-04-08 23:12:18,068-: optimizer                adamw
Training: 2025-04-08 23:12:18,068-: lr                       0.001
Training: 2025-04-08 23:12:18,068-: momentum                 0.9
Training: 2025-04-08 23:12:18,068-: weight_decay             0.01
Training: 2025-04-08 23:12:18,068-: verbose                  2000
Training: 2025-04-08 23:12:18,068-: frequent                 10
Training: 2025-04-08 23:12:18,068-: dali                     False
Training: 2025-04-08 23:12:18,068-: dali_aug                 False
Training: 2025-04-08 23:12:18,068-: gradient_acc             1
Training: 2025-04-08 23:12:18,069-: seed                     2048
Training: 2025-04-08 23:12:18,069-: num_workers              2
Training: 2025-04-08 23:12:18,069-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-04-08 23:12:18,069-: suffix_run_name          None
Training: 2025-04-08 23:12:18,069-: using_wandb              False
Training: 2025-04-08 23:12:18,069-: wandb_entity             entity
Training: 2025-04-08 23:12:18,069-: wandb_project            project
Training: 2025-04-08 23:12:18,069-: wandb_log_all            True
Training: 2025-04-08 23:12:18,069-: save_artifacts           False
Training: 2025-04-08 23:12:18,069-: wandb_resume             False
Training: 2025-04-08 23:12:18,069-: train_dir                /project01/cvrl/jporubci/ArcIris Dataset/train
Training: 2025-04-08 23:12:18,069-: val_dir                  /project01/cvrl/jporubci/ArcIris Dataset/val
Training: 2025-04-08 23:12:18,069-: test_dir                 /project01/cvrl/jporubci/ArcIris Dataset/test
Training: 2025-04-08 23:12:18,069-: rec                      .
Training: 2025-04-08 23:12:18,069-: num_classes              2071
Training: 2025-04-08 23:12:18,069-: num_image                182644
Training: 2025-04-08 23:12:18,069-: num_epoch                200
Training: 2025-04-08 23:12:18,069-: warmup_epoch             0
Training: 2025-04-08 23:12:18,069-: val_targets              ['val.bin']
Training: 2025-04-08 23:12:18,069-: debug                    True
Training: 2025-04-08 23:12:18,069-: total_batch_size         128
Training: 2025-04-08 23:12:18,069-: warmup_step              0
Training: 2025-04-08 23:12:18,069-: total_step               285200
/afs/crc.nd.edu/user/j/jporubci/Private/ArcIris2/.venv/lib64/python3.9/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
images_and_masks_tensor.shape: torch.Size([2, 8192, 1, 64, 512])
image_0.shape: torch.Size([1, 64, 512])
image_0.min(): 0.0
image_0.max(): 1.0
mask_0.shape: torch.Size([1, 64, 512])
mask_0.min(): 0.0
mask_0.max(): 1.0
image_1.shape: torch.Size([1, 64, 512])
image_1.min(): 0.1725490242242813
image_1.max(): 1.0
mask_1.shape: torch.Size([1, 64, 512])
mask_1.min(): 0.0
mask_1.max(): 1.0
issame[0]: True
batch.device: cuda:0
image_tensor.device: cuda:0
image_tensor.shape: torch.Size([3, 64, 512])
image_tensor.shape: torch.Size([3, 64, 512])
image_tensor.min(): -0.9999833106994629
image_tensor.max(): 0.9996132850646973
Training: 2025-04-08 23:14:15,911-Speed 28.38 samples/sec   Loss 41.9314   LearningRate 0.001000   Epoch: 0   Global Step: 20   Fp16 Grad Scale: 8192   Required: 389 hours
Training: 2025-04-09 00:23:39,758-Speed 38.47 samples/sec   Loss 18.7767   LearningRate 0.000996   Epoch: 0   Global Step: 1060   Fp16 Grad Scale: 16384   Required: 317 hours
Training: 2025-04-09 00:24:12,193-Speed 39.46 samples/sec   Loss 17.5822   LearningRate 0.000996   Epoch: 0   Global Step: 1070   Fp16 Grad Scale: 16384   Required: 317 hours
Training: 2025-04-09 00:24:45,330-Speed 38.63 samples/sec   Loss 17.8949   LearningRate 0.000996   Epoch: 0   Global Step: 1080   Fp16 Grad Scale: 16384   Required: 316 hours
Training: 2025-04-09 00:25:17,761-Speed 39.47 samples/sec   Loss 17.2435   LearningRate 0.000996   Epoch: 0   Global Step: 1090   Fp16 Grad Scale: 16384   Required: 316 hours
Training: 2025-04-09 00:25:51,830-Speed 37.57 samples/sec   Loss 17.2260   LearningRate 0.000996   Epoch: 0   Global Step: 1100   Fp16 Grad Scale: 16384   Required: 315 hours
Training: 2025-04-09 00:26:27,064-Speed 36.33 samples/sec   Loss 17.1249   LearningRate 0.000996   Epoch: 0   Global Step: 1110   Fp16 Grad Scale: 16384   Required: 315 hours
Training: 2025-04-09 00:27:05,863-Speed 32.99 samples/sec   Loss 17.2322   LearningRate 0.000996   Epoch: 0   Global Step: 1120   Fp16 Grad Scale: 16384   Required: 315 hours
Training: 2025-04-09 00:27:43,498-Speed 34.01 samples/sec   Loss 16.7785   LearningRate 0.000996   Epoch: 0   Global Step: 1130   Fp16 Grad Scale: 32768   Required: 315 hours
Training: 2025-04-09 00:28:21,844-Speed 33.38 samples/sec   Loss 16.2416   LearningRate 0.000996   Epoch: 0   Global Step: 1140   Fp16 Grad Scale: 16384   Required: 315 hours
Training: 2025-04-09 00:29:02,446-Speed 31.53 samples/sec   Loss 15.5575   LearningRate 0.000996   Epoch: 0   Global Step: 1150   Fp16 Grad Scale: 16384   Required: 315 hours
Training: 2025-04-09 00:29:40,709-Speed 33.45 samples/sec   Loss 15.2941   LearningRate 0.000996   Epoch: 0   Global Step: 1160   Fp16 Grad Scale: 16384   Required: 315 hours
Training: 2025-04-09 00:30:19,041-Speed 33.39 samples/sec   Loss 16.0586   LearningRate 0.000996   Epoch: 0   Global Step: 1170   Fp16 Grad Scale: 16384   Required: 314 hours
Training: 2025-04-09 00:30:56,819-Speed 33.88 samples/sec   Loss 15.9185   LearningRate 0.000996   Epoch: 0   Global Step: 1180   Fp16 Grad Scale: 16384   Required: 314 hours
Training: 2025-04-09 00:31:35,512-Speed 33.08 samples/sec   Loss 15.2018   LearningRate 0.000996   Epoch: 0   Global Step: 1190   Fp16 Grad Scale: 16384   Required: 314 hours
Training: 2025-04-09 00:32:13,100-Speed 34.05 samples/sec   Loss 15.4516   LearningRate 0.000996   Epoch: 0   Global Step: 1200   Fp16 Grad Scale: 16384   Required: 314 hours
Training: 2025-04-09 00:32:52,153-Speed 32.78 samples/sec   Loss 14.4073   LearningRate 0.000996   Epoch: 0   Global Step: 1210   Fp16 Grad Scale: 16384   Required: 314 hours
Training: 2025-04-09 00:33:30,055-Speed 33.77 samples/sec   Loss 14.7064   LearningRate 0.000996   Epoch: 0   Global Step: 1220   Fp16 Grad Scale: 16384   Required: 314 hours
Training: 2025-04-09 00:34:10,482-Speed 31.66 samples/sec   Loss 14.3651   LearningRate 0.000996   Epoch: 0   Global Step: 1230   Fp16 Grad Scale: 16384   Required: 314 hours
Training: 2025-04-09 00:34:48,695-Speed 33.50 samples/sec   Loss 14.4347   LearningRate 0.000996   Epoch: 0   Global Step: 1240   Fp16 Grad Scale: 32768   Required: 314 hours
Training: 2025-04-09 00:35:27,569-Speed 32.93 samples/sec   Loss 13.5347   LearningRate 0.000996   Epoch: 0   Global Step: 1250   Fp16 Grad Scale: 32768   Required: 314 hours
Training: 2025-04-09 00:36:06,475-Speed 32.90 samples/sec   Loss 14.0457   LearningRate 0.000996   Epoch: 0   Global Step: 1260   Fp16 Grad Scale: 16384   Required: 314 hours
Training: 2025-04-09 00:36:45,181-Speed 33.07 samples/sec   Loss 13.3669   LearningRate 0.000996   Epoch: 0   Global Step: 1270   Fp16 Grad Scale: 16384   Required: 314 hours
Training: 2025-04-09 00:37:24,280-Speed 32.74 samples/sec   Loss 12.9839   LearningRate 0.000996   Epoch: 0   Global Step: 1280   Fp16 Grad Scale: 16384   Required: 313 hours
Training: 2025-04-09 00:38:03,429-Speed 32.70 samples/sec   Loss 12.8756   LearningRate 0.000995   Epoch: 0   Global Step: 1290   Fp16 Grad Scale: 16384   Required: 313 hours
Training: 2025-04-09 00:38:41,562-Speed 33.57 samples/sec   Loss 12.8428   LearningRate 0.000995   Epoch: 0   Global Step: 1300   Fp16 Grad Scale: 16384   Required: 313 hours
Training: 2025-04-09 00:39:20,028-Speed 33.28 samples/sec   Loss 12.2874   LearningRate 0.000995   Epoch: 0   Global Step: 1310   Fp16 Grad Scale: 16384   Required: 313 hours
Training: 2025-04-09 00:39:57,803-Speed 33.89 samples/sec   Loss 12.6537   LearningRate 0.000995   Epoch: 0   Global Step: 1320   Fp16 Grad Scale: 16384   Required: 313 hours
Training: 2025-04-09 00:40:35,559-Speed 33.90 samples/sec   Loss 12.6791   LearningRate 0.000995   Epoch: 0   Global Step: 1330   Fp16 Grad Scale: 16384   Required: 313 hours
Training: 2025-04-09 00:41:13,547-Speed 33.69 samples/sec   Loss 12.3956   LearningRate 0.000995   Epoch: 0   Global Step: 1340   Fp16 Grad Scale: 16384   Required: 313 hours
Training: 2025-04-09 00:41:51,366-Speed 33.85 samples/sec   Loss 11.5989   LearningRate 0.000995   Epoch: 0   Global Step: 1350   Fp16 Grad Scale: 16384   Required: 313 hours
Training: 2025-04-09 00:42:30,718-Speed 32.53 samples/sec   Loss 11.5627   LearningRate 0.000995   Epoch: 0   Global Step: 1360   Fp16 Grad Scale: 32768   Required: 313 hours
Training: 2025-04-09 00:43:09,261-Speed 33.21 samples/sec   Loss 11.6438   LearningRate 0.000995   Epoch: 0   Global Step: 1370   Fp16 Grad Scale: 32768   Required: 313 hours
Training: 2025-04-09 00:43:47,375-Speed 33.58 samples/sec   Loss 11.8286   LearningRate 0.000995   Epoch: 0   Global Step: 1380   Fp16 Grad Scale: 32768   Required: 313 hours
Training: 2025-04-09 00:44:24,745-Speed 34.25 samples/sec   Loss 11.8797   LearningRate 0.000995   Epoch: 0   Global Step: 1390   Fp16 Grad Scale: 32768   Required: 312 hours
Training: 2025-04-09 00:45:02,574-Speed 33.84 samples/sec   Loss 11.2290   LearningRate 0.000995   Epoch: 0   Global Step: 1400   Fp16 Grad Scale: 32768   Required: 312 hours
Training: 2025-04-09 00:45:42,747-Speed 31.86 samples/sec   Loss 10.9662   LearningRate 0.000995   Epoch: 0   Global Step: 1410   Fp16 Grad Scale: 16384   Required: 312 hours
Training: 2025-04-09 00:46:23,748-Speed 31.22 samples/sec   Loss 11.1824   LearningRate 0.000995   Epoch: 0   Global Step: 1420   Fp16 Grad Scale: 16384   Required: 312 hours
Training: 2025-04-09 00:47:04,056-Speed 31.76 samples/sec   Loss 10.0051   LearningRate 0.000995   Epoch: 1   Global Step: 1430   Fp16 Grad Scale: 16384   Required: 312 hours
Training: 2025-04-09 00:47:19,362-Speed 83.63 samples/sec   Loss 9.7381   LearningRate 0.000995   Epoch: 1   Global Step: 1440   Fp16 Grad Scale: 16384   Required: 311 hours
Training: 2025-04-09 00:47:36,347-Speed 75.36 samples/sec   Loss 9.8515   LearningRate 0.000995   Epoch: 1   Global Step: 1450   Fp16 Grad Scale: 16384   Required: 310 hours
Training: 2025-04-09 00:47:51,575-Speed 84.06 samples/sec   Loss 9.7707   LearningRate 0.000995   Epoch: 1   Global Step: 1460   Fp16 Grad Scale: 16384   Required: 309 hours
Training: 2025-04-09 00:48:06,796-Speed 84.10 samples/sec   Loss 9.4386   LearningRate 0.000995   Epoch: 1   Global Step: 1470   Fp16 Grad Scale: 16384   Required: 307 hours
Training: 2025-04-09 00:48:22,076-Speed 83.77 samples/sec   Loss 9.6526   LearningRate 0.000995   Epoch: 1   Global Step: 1480   Fp16 Grad Scale: 16384   Required: 306 hours
Training: 2025-04-09 00:48:37,137-Speed 84.99 samples/sec   Loss 9.5443   LearningRate 0.000995   Epoch: 1   Global Step: 1490   Fp16 Grad Scale: 16384   Required: 305 hours
Training: 2025-04-09 00:48:52,292-Speed 84.46 samples/sec   Loss 9.8145   LearningRate 0.000995   Epoch: 1   Global Step: 1500   Fp16 Grad Scale: 16384   Required: 303 hours
Training: 2025-04-09 00:49:07,468-Speed 84.35 samples/sec   Loss 9.4921   LearningRate 0.000995   Epoch: 1   Global Step: 1510   Fp16 Grad Scale: 16384   Required: 302 hours
Training: 2025-04-09 00:49:23,011-Speed 82.36 samples/sec   Loss 9.4732   LearningRate 0.000995   Epoch: 1   Global Step: 1520   Fp16 Grad Scale: 16384   Required: 301 hours
Training: 2025-04-09 00:49:38,771-Speed 81.22 samples/sec   Loss 9.0584   LearningRate 0.000995   Epoch: 1   Global Step: 1530   Fp16 Grad Scale: 16384   Required: 300 hours
Training: 2025-04-09 00:49:54,517-Speed 81.29 samples/sec   Loss 9.4667   LearningRate 0.000995   Epoch: 1   Global Step: 1540   Fp16 Grad Scale: 16384   Required: 299 hours
Training: 2025-04-09 00:50:09,899-Speed 83.22 samples/sec   Loss 9.0103   LearningRate 0.000995   Epoch: 1   Global Step: 1550   Fp16 Grad Scale: 16384   Required: 298 hours
Training: 2025-04-09 00:50:25,476-Speed 82.18 samples/sec   Loss 9.2660   LearningRate 0.000995   Epoch: 1   Global Step: 1560   Fp16 Grad Scale: 16384   Required: 296 hours
Training: 2025-04-09 00:50:41,024-Speed 82.32 samples/sec   Loss 8.4771   LearningRate 0.000994   Epoch: 1   Global Step: 1570   Fp16 Grad Scale: 16384   Required: 295 hours
Training: 2025-04-09 00:50:56,480-Speed 82.82 samples/sec   Loss 8.3553   LearningRate 0.000994   Epoch: 1   Global Step: 1580   Fp16 Grad Scale: 16384   Required: 294 hours
Training: 2025-04-09 00:51:11,979-Speed 82.59 samples/sec   Loss 8.8104   LearningRate 0.000994   Epoch: 1   Global Step: 1590   Fp16 Grad Scale: 16384   Required: 293 hours
Training: 2025-04-09 00:51:27,538-Speed 82.27 samples/sec   Loss 8.5873   LearningRate 0.000994   Epoch: 1   Global Step: 1600   Fp16 Grad Scale: 16384   Required: 292 hours
Training: 2025-04-09 00:51:43,088-Speed 82.32 samples/sec   Loss 8.0037   LearningRate 0.000994   Epoch: 1   Global Step: 1610   Fp16 Grad Scale: 32768   Required: 291 hours
Training: 2025-04-09 00:51:58,467-Speed 83.23 samples/sec   Loss 7.5811   LearningRate 0.000994   Epoch: 1   Global Step: 1620   Fp16 Grad Scale: 32768   Required: 290 hours
Training: 2025-04-09 00:52:13,782-Speed 83.58 samples/sec   Loss 7.6931   LearningRate 0.000994   Epoch: 1   Global Step: 1630   Fp16 Grad Scale: 32768   Required: 289 hours
Training: 2025-04-09 00:52:29,143-Speed 83.33 samples/sec   Loss 7.9154   LearningRate 0.000994   Epoch: 1   Global Step: 1640   Fp16 Grad Scale: 32768   Required: 288 hours
Training: 2025-04-09 00:52:45,997-Speed 75.95 samples/sec   Loss 7.7537   LearningRate 0.000994   Epoch: 1   Global Step: 1650   Fp16 Grad Scale: 32768   Required: 287 hours
Training: 2025-04-09 00:53:01,491-Speed 82.62 samples/sec   Loss 8.0707   LearningRate 0.000994   Epoch: 1   Global Step: 1660   Fp16 Grad Scale: 32768   Required: 286 hours
Training: 2025-04-09 00:53:17,122-Speed 81.89 samples/sec   Loss 7.0262   LearningRate 0.000994   Epoch: 1   Global Step: 1670   Fp16 Grad Scale: 32768   Required: 285 hours
Training: 2025-04-09 00:53:32,370-Speed 83.95 samples/sec   Loss 7.0877   LearningRate 0.000994   Epoch: 1   Global Step: 1680   Fp16 Grad Scale: 32768   Required: 284 hours
Training: 2025-04-09 00:53:47,920-Speed 82.32 samples/sec   Loss 7.3292   LearningRate 0.000994   Epoch: 1   Global Step: 1690   Fp16 Grad Scale: 32768   Required: 283 hours
Training: 2025-04-09 00:54:03,118-Speed 84.23 samples/sec   Loss 7.4338   LearningRate 0.000994   Epoch: 1   Global Step: 1700   Fp16 Grad Scale: 32768   Required: 282 hours
Training: 2025-04-09 00:54:18,490-Speed 83.27 samples/sec   Loss 7.6467   LearningRate 0.000994   Epoch: 1   Global Step: 1710   Fp16 Grad Scale: 32768   Required: 281 hours
Training: 2025-04-09 00:54:33,658-Speed 84.39 samples/sec   Loss 7.3047   LearningRate 0.000994   Epoch: 1   Global Step: 1720   Fp16 Grad Scale: 32768   Required: 280 hours
Training: 2025-04-09 00:54:49,149-Speed 82.63 samples/sec   Loss 6.7073   LearningRate 0.000994   Epoch: 1   Global Step: 1730   Fp16 Grad Scale: 32768   Required: 279 hours
Training: 2025-04-09 00:55:04,809-Speed 81.74 samples/sec   Loss 7.3037   LearningRate 0.000994   Epoch: 1   Global Step: 1740   Fp16 Grad Scale: 32768   Required: 278 hours
Training: 2025-04-09 00:55:20,072-Speed 83.87 samples/sec   Loss 6.6876   LearningRate 0.000994   Epoch: 1   Global Step: 1750   Fp16 Grad Scale: 32768   Required: 277 hours
Training: 2025-04-09 00:55:35,322-Speed 83.94 samples/sec   Loss 7.2672   LearningRate 0.000994   Epoch: 1   Global Step: 1760   Fp16 Grad Scale: 32768   Required: 276 hours
Training: 2025-04-09 00:55:50,797-Speed 82.72 samples/sec   Loss 6.6112   LearningRate 0.000994   Epoch: 1   Global Step: 1770   Fp16 Grad Scale: 32768   Required: 276 hours
Training: 2025-04-09 00:56:06,541-Speed 81.31 samples/sec   Loss 7.0789   LearningRate 0.000994   Epoch: 1   Global Step: 1780   Fp16 Grad Scale: 32768   Required: 275 hours
Training: 2025-04-09 00:56:23,591-Speed 75.08 samples/sec   Loss 7.0706   LearningRate 0.000994   Epoch: 1   Global Step: 1790   Fp16 Grad Scale: 32768   Required: 274 hours
Training: 2025-04-09 00:56:41,730-Speed 70.57 samples/sec   Loss 6.9783   LearningRate 0.000994   Epoch: 1   Global Step: 1800   Fp16 Grad Scale: 32768   Required: 273 hours
Training: 2025-04-09 00:57:00,385-Speed 68.62 samples/sec   Loss 6.6259   LearningRate 0.000994   Epoch: 1   Global Step: 1810   Fp16 Grad Scale: 65536   Required: 272 hours
Training: 2025-04-09 00:57:17,623-Speed 74.26 samples/sec   Loss 6.5743   LearningRate 0.000994   Epoch: 1   Global Step: 1820   Fp16 Grad Scale: 32768   Required: 272 hours
Training: 2025-04-09 00:57:33,603-Speed 80.10 samples/sec   Loss 6.1555   LearningRate 0.000994   Epoch: 1   Global Step: 1830   Fp16 Grad Scale: 32768   Required: 271 hours
Training: 2025-04-09 00:57:50,634-Speed 75.16 samples/sec   Loss 6.2121   LearningRate 0.000994   Epoch: 1   Global Step: 1840   Fp16 Grad Scale: 32768   Required: 270 hours
Training: 2025-04-09 00:58:05,955-Speed 83.55 samples/sec   Loss 6.0447   LearningRate 0.000994   Epoch: 1   Global Step: 1850   Fp16 Grad Scale: 32768   Required: 269 hours
Training: 2025-04-09 00:58:21,619-Speed 81.72 samples/sec   Loss 6.7870   LearningRate 0.000993   Epoch: 1   Global Step: 1860   Fp16 Grad Scale: 32768   Required: 269 hours
Training: 2025-04-09 00:58:37,299-Speed 81.63 samples/sec   Loss 6.1957   LearningRate 0.000993   Epoch: 1   Global Step: 1870   Fp16 Grad Scale: 32768   Required: 268 hours
Training: 2025-04-09 00:58:52,941-Speed 81.83 samples/sec   Loss 5.3855   LearningRate 0.000993   Epoch: 1   Global Step: 1880   Fp16 Grad Scale: 32768   Required: 267 hours
Training: 2025-04-09 00:59:08,681-Speed 81.33 samples/sec   Loss 6.1518   LearningRate 0.000993   Epoch: 1   Global Step: 1890   Fp16 Grad Scale: 32768   Required: 266 hours
Training: 2025-04-09 00:59:24,025-Speed 83.42 samples/sec   Loss 5.5303   LearningRate 0.000993   Epoch: 1   Global Step: 1900   Fp16 Grad Scale: 32768   Required: 265 hours
Training: 2025-04-09 00:59:39,191-Speed 84.40 samples/sec   Loss 5.3562   LearningRate 0.000993   Epoch: 1   Global Step: 1910   Fp16 Grad Scale: 32768   Required: 265 hours
Training: 2025-04-09 00:59:54,300-Speed 84.72 samples/sec   Loss 5.6451   LearningRate 0.000993   Epoch: 1   Global Step: 1920   Fp16 Grad Scale: 65536   Required: 264 hours
Training: 2025-04-09 01:00:09,691-Speed 83.17 samples/sec   Loss 5.5577   LearningRate 0.000993   Epoch: 1   Global Step: 1930   Fp16 Grad Scale: 65536   Required: 263 hours
Training: 2025-04-09 01:00:25,521-Speed 80.86 samples/sec   Loss 5.7789   LearningRate 0.000993   Epoch: 1   Global Step: 1940   Fp16 Grad Scale: 32768   Required: 262 hours
Training: 2025-04-09 01:00:41,265-Speed 81.30 samples/sec   Loss 5.5185   LearningRate 0.000993   Epoch: 1   Global Step: 1950   Fp16 Grad Scale: 32768   Required: 262 hours
Training: 2025-04-09 01:00:56,674-Speed 83.07 samples/sec   Loss 5.2775   LearningRate 0.000993   Epoch: 1   Global Step: 1960   Fp16 Grad Scale: 32768   Required: 261 hours
Training: 2025-04-09 01:01:12,334-Speed 81.74 samples/sec   Loss 4.9633   LearningRate 0.000993   Epoch: 1   Global Step: 1970   Fp16 Grad Scale: 32768   Required: 260 hours
Training: 2025-04-09 01:01:28,345-Speed 79.95 samples/sec   Loss 5.1747   LearningRate 0.000993   Epoch: 1   Global Step: 1980   Fp16 Grad Scale: 32768   Required: 260 hours
Training: 2025-04-09 01:01:44,424-Speed 79.61 samples/sec   Loss 5.0346   LearningRate 0.000993   Epoch: 1   Global Step: 1990   Fp16 Grad Scale: 32768   Required: 259 hours
Training: 2025-04-09 01:01:59,801-Speed 83.24 samples/sec   Loss 5.0876   LearningRate 0.000993   Epoch: 1   Global Step: 2000   Fp16 Grad Scale: 32768   Required: 258 hours
Batch 0: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 1: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 2: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 3: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 4: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 5: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 6: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 7: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 8: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 9: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 10: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 11: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 12: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 13: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 14: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 15: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 16: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 17: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 18: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 19: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 20: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 21: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 22: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 23: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
